# Target labels
 glfw-populate
# Source files and their labels
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/CMakeFiles/glfw-populate
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/CMakeFiles/glfw-populate.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/CMakeFiles/glfw-populate-complete.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-build.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-configure.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-download.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-install.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-mkdir.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-patch.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-test.rule
C:/Users/renzy/Bureaublad/DAE COURSES/Year 2/2ndSEM2/Graphics Programming 2/GP2Vulkan/out/build/x64-Debug/_deps/glfw-subbuild/glfw-populate-prefix/src/glfw-populate-stamp/glfw-populate-update.rule
